note that above threshold only the zh... should be used
below theshold the others are usually faster

precision sunsetintegrals: 4.01015e-16

##### mpi2,mpi2,mpi2,mpi2 ###################################
output for m1sq,m2sq,m3sq,qsq,musq: 0.01946025 0.01946025 0.01946025 0.01946025 0.5929
hh    3.738400386e-05
zhh   (3.738400386e-05,0)
hh1   1.246133462e-05
zhh1  (1.246133462e-05,0)
hh21  7.761109105e-06
zhh21 (7.761109105e-06,0)
hh31  5.656707911e-06
zhh31 (5.656707911e-06,0)
hhd   -3.341761344e-05
hh1d  -1.113920448e-05
hh21d -5.430360945e-06
##### mpi2,mk2,mk2,mpi2 ###################################
output for m1sq,m2sq,m3sq,qsq,musq: 0.01946025 0.245025 0.245025 0.01946025 0.5929
hh    8.259621985e-05
zhh   (8.259621985e-05,0)
hh1   3.107843619e-05
zhh1  (3.107843619e-05,0)
hh21  1.930842663e-05
zhh21 (1.930842663e-05,0)
hh31  1.400985496e-05
zhh31 (1.400985496e-05,0)
hhd   9.201039484e-06
hh1d  4.798273871e-06
hh21d 2.781806377e-06
##### me2,mk2,mk2,mpi2 ###################################
output for m1sq,m2sq,m3sq,qsq,musq: 0.300304 0.245025 0.245025 0.01946025 0.5929
hh    8.368277413e-05
zhh   (8.368277413e-05,0)
hh1   2.671616514e-05
zhh1  (2.671616514e-05,0)
hh21  1.770961093e-05
zhh21 (1.770961093e-05,0)
hh31  1.315254784e-05
zhh31 (1.315254784e-05,0)
hhd   1.996038154e-05
hh1d  6.440721129e-06
hh21d 3.295190897e-06
##### mpi2,mpi2,mk2,mk2 ###################################
output for m1sq,m2sq,m3sq,qsq,musq: 0.01946025 0.01946025 0.245025 0.245025 0.5929
hh    6.740714338e-05
zhh   (6.740714338e-05,0)
hh1   2.634720897e-05
zhh1  (2.634720897e-05,0)
hh21  1.674570714e-05
zhh21 (1.674570714e-05,0)
hh31  1.228452992e-05
zhh31 (1.228452992e-05,0)
hhd   -9.413933439e-06
hh1d  -1.53251745e-06
hh21d -3.045138618e-07
##### me2,mpi2,mk2,mk2 ###################################
output for m1sq,m2sq,m3sq,qsq,musq: 0.300304 0.01946025 0.245025 0.245025 0.5929
hh    8.736077188e-05
zhh   (8.736077188e-05,0)
hh1   2.571493545e-05
zhh1  (2.571493545e-05,0)
hh21  1.660567415e-05
zhh21 (1.660567415e-05,0)
hh31  1.218558335e-05
zhh31 (1.218558335e-05,0)
hhd   9.413670407e-06
hh1d  1.972130336e-06
hh21d 8.736107943e-07
##### me2,me2,mk2,mk2 ###################################
output for m1sq,m2sq,m3sq,qsq,musq: 0.300304 0.300304 0.245025 0.245025 0.5929
hh    8.836278319e-05
zhh   (8.836278319e-05,0)
hh1   2.888416284e-05
zhh1  (2.888416284e-05,0)
hh21  1.903225857e-05
zhh21 (1.903225857e-05,0)
hh31  1.407551664e-05
zhh31 (1.407551664e-05,0)
hhd   2.032056272e-05
hh1d  6.668147663e-06
hh21d 3.449156327e-06
##### mk2,mk2,mk2,mk2 ###################################
output for m1sq,m2sq,m3sq,qsq,musq: 0.245025 0.245025 0.245025 0.245025 0.5929
hh    8.73928359e-05
zhh   (8.73928359e-05,0)
hh1   2.91309453e-05
zhh1  (2.91309453e-05,0)
hh21  1.876248183e-05
zhh21 (1.876248183e-05,0)
hh31  1.376832473e-05
zhh31 (1.376832473e-05,0)
hhd   1.737065343e-05
hh1d  5.79021781e-06
hh21d 3.034350201e-06
