precision set : 4.010149318e-16
# Linf set :  nameless Linf
#nf : 3
#mu : 0.77
#L0r  L1r  L2r :-0.00148967936945819 -0.00191334840817059 0.00136918431027342
#L3r  L4r  L5r :-0.00119570851383697 -0.00291791472855168 0.000242224895656182
#L6r  L7r  L8r :0.00021321049273877 -0.00180604475392862 0.000446371355116632
#L9r  L10r L12r:-0.00098894440343447 0.00120121962316539 0.000980710785556219
#H1r  H2r      :0.00159342135940466 -0.000445603570013578
# Ki set :  nameless Ki
# nf  : +3
# mu  : +7.7000000e-01
# K1r  K2r  K3r  K4r :-5.4647664e-06 +6.2460570e-06 -7.6604909e-06 -7.0709307e-06 
# K5r  K6r  K7r  K8r :-6.0541653e-06 -6.6683651e-06 +5.0303155e-06 +2.5107004e-06 
# K9r  K10r K11r K12r:+6.3157833e-06 -6.6743381e-06 -2.9893636e-07 +3.9008105e-06 
# K13r K14r K15r K16r:+7.9292374e-06 +1.8427633e-06 -4.7857213e-06 +4.5940822e-06 
# K17r K18r K19r K20r:-6.0980694e-06 -5.3882459e-07 +7.7678127e-06 +5.3904136e-06 
# K21r K22r K23r K24r:+4.4527090e-06 -7.6436503e-06 -2.0163222e-06 -3.0275212e-06 
# K25r K26r K27r K28r:-4.1981165e-06 +7.1346483e-06 +2.4877521e-06 +6.8649070e-06 
# K29r K30r K31r K32r:+1.5985191e-06 -1.4963631e-06 -2.2841186e-06 +4.1540513e-06 
# K33r K34r K35r K36r:-3.2706048e-06 -1.9243109e-06 +5.1034192e-06 -1.3044714e-06 
# K37r K38r K39r K40r:-5.7237730e-07 +2.1134361e-06 -6.8140697e-06 -2.2768926e-06 
# K41r K42r K43r K44r:+3.4593967e-06 +9.0729261e-07 -6.3963807e-06 +3.3683355e-06 
# K45r K46r K47r K48r:-5.2702428e-06 -3.1618034e-06 -5.7881003e-08 -3.3480135e-06 
# K49r K50r K51r K52r:+4.3196707e-06 -3.1036696e-07 -5.9778985e-06 +7.5208104e-07 
# K53r K54r K55r K56r:+6.6281373e-08 +2.6077975e-08 +5.7448585e-06 +3.8884635e-06 
# K57r K58r K59r K60r:-8.5957234e-07 +2.1231194e-07 +2.7330719e-06 -7.2813518e-06 
# K61r K62r K63r K64r:+6.7362474e-06 -7.5713454e-06 +4.8929981e-06 -4.5546560e-06 
# K65r K66r K67r K68r:-1.4753576e-06 +1.9761188e-06 +2.1611712e-06 +5.9725637e-06 
# K69r K70r K71r K72r:-3.9307438e-06 +3.3674002e-06 -4.3246275e-06 +7.5489515e-06 
# K73r K74r K75r K76r:-3.7456058e-06 -2.7007096e-06 +2.8969883e-06 -9.9554995e-07 
# K77r K78r K79r K80r:+2.1577857e-06 -5.1811913e-06 +3.6767352e-06 -1.5428423e-06 
# K81r K82r K83r K84r:+2.5287404e-06 +5.7191353e-06 +7.2295374e-06 -5.4252769e-06 
# K85r K86r K87r K88r:-2.2750853e-06 +4.9540973e-06 +6.4834853e-06 +4.8856410e-06 
# K89r K90r K91r K92r:-2.8538894e-06 +1.1962586e-06 +5.6245878e-06 -4.1379406e-06 
# K89r K90r K91r K92r:-2.8538894e-06 +1.1962586e-06 +5.6245878e-06 -4.1379406e-06 
# K93r K94r K95r K96r:-2.8538894e-06 +1.1962586e-06 +5.6245878e-06 -4.1379406e-06 
# K97r K98r K99r K100r:+1.6452118e-06 +2.4972873e-06 -6.7229792e-07 -7.8504444e-06 
# K101r K102r K103r K104r:-3.5468926e-06 -6.5314253e-06 +6.1424179e-06 +5.4266224e-07 
# K105r K106r K107r K108r:+4.8562735e-06 -6.2025082e-06 +7.1315126e-08 -6.9096309e-06 
# K109r K110r K111r K112r:-8.8291913e-07 -5.0519952e-06 +1.1511777e-07 -6.7454321e-06 
# K113r K114r KK115r     :-2.2128878e-06 -4.2284457e-06 -2.6797570e-07 
MASSES for the various cases, three sea flavours
# nq     :  +2
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.065000000000000
# f0     :  +0.087700000000000
# mu     :  +0.770000000000000
mv1s1nf3p4     : +0.152237072927367
mv1s1nf3p6     : +0.317014837201128
mv1s1nf3p4L    : +0.157417824773983
mv1s1nf3p4R    : -0.00518075184661653
mv1s1nf3p6L    : +0.213902329379061
mv1s1nf3p6K    : +0.0721840149410744
mv1s1nf3p6R    : +0.0309284928809924
# nq     :  +3
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.085000000000000
# B0mq : +3 +0.065000000000000
# f0     :  +0.087700000000000
# mu     :  +0.770000000000000
mv2s1nf3p4     : +0.195378703719259
mv2s1nf3p6     : +0.39841693317743
mv2s1nf3p4L    : +0.203191796592464
mv2s1nf3p4R    : -0.00781309287320486
mv2s1nf3p6L    : +0.268039310261098
mv2s1nf3p6K    : +0.0878847002216861
mv2s1nf3p6R    : +0.042492922694646
# nq     :  +3
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.065000000000000
# B0mq : +3 +0.145000000000000
# f0     :  +0.087700000000000
# mu     :  +0.770000000000000
mv1s2nf3p4     : +0.213976974688335
mv1s2nf3p6     : +0.605596570640182
mv1s2nf3p4L    : +0.218640645462751
mv1s2nf3p4R    : -0.00466367077441615
mv1s2nf3p6L    : +0.414494960699553
mv1s2nf3p6K    : +0.147973737472892
mv1s2nf3p6R    : +0.0431278724677369
# nq     :  +4
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.085000000000000
# B0mq : +3 +0.065000000000000
# B0mq : +4 +0.145000000000000
# f0     :  +0.087700000000000
# mu     :  +0.770000000000000
mv2s2nf3p4     : +0.273573526406639
mv2s2nf3p6     : +0.765711619091231
mv2s2nf3p4L    : +0.28111175019635
mv2s2nf3p4R    : -0.00753822378971098
mv2s2nf3p6L    : +0.521863369487668
mv2s2nf3p6K    : +0.185326333567239
mv2s2nf3p6R    : +0.0585219160363237
# nq     :  +4
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.065000000000000
# B0mq : +3 +0.105000000000000
# B0mq : +4 +0.145000000000000
# f0     :  +0.087700000000000
# mu     :  +0.770000000000000
mv1s3nf3p4     : +0.245258327229061
mv1s3nf3p6     : +0.780330726461898
mv1s3nf3p4L    : +0.249252055807135
mv1s3nf3p4R    : -0.00399372857807411
mv1s3nf3p6L    : +0.537881049733761
mv1s3nf3p6K    : +0.193987533344818
mv1s3nf3p6R    : +0.0484621433833191
# nq     :  +5
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.085000000000000
# B0mq : +3 +0.065000000000000
# B0mq : +4 +0.105000000000000
# B0mq : +5 +0.145000000000000
# f0     :  +0.087700000000000
# mu     :  +0.770000000000000
mv2s3nf3p4     : +0.313129837395835
mv2s3nf3p6     : +0.98789991526419
mv2s3nf3p4L    : +0.320071726998293
mv2s3nf3p4R    : -0.00694188960245848
mv2s3nf3p6L    : +0.677936454016142
mv2s3nf3p6K    : +0.244380339738583
mv2s3nf3p6R    : +0.0655831215094641
DECAY CONSTANTS for the various cases, three sea flavours
# nq     :  +2
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.065000000000000
# f0     :  +0.087700000000000
# mu     :  +0.770000000000000
fv1s1nf3p4     : -0.341216832389163
fv1s1nf3p6     : -0.0031463508791128
fv1s1nf3p4L    : -0.577974308919817
fv1s1nf3p4R    : +0.236757476530654
fv1s1nf3p6L    : +0.225682404327905
fv1s1nf3p6K    : -0.0860106445166379
fv1s1nf3p6R    : -0.14281811069038
# nq     :  +3
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.085000000000000
# B0mq : +3 +0.065000000000000
# f0     :  +0.087700000000000
# mu     :  +0.770000000000000
fv2s1nf3p4     : -0.327637428470931
fv2s1nf3p6     : +0.00865856661912556
fv2s1nf3p4L    : -0.574195100558315
fv2s1nf3p4R    : +0.246557672087384
fv2s1nf3p6L    : +0.22552986713383
fv2s1nf3p6K    : -0.070457212600133
fv2s1nf3p6R    : -0.146414087914572
# nq     :  +3
# B0mq : +1 +0.055000000000000
# B0mq : +2 +0.065000000000000
