A default set if Linf inputs:
# Linf set : nameless Linf
#nf : 3
#mu : 0.77
#L0r  L1r  L2r :0 0 0
#L3r  L4r  L5r :0 0 0
#L6r  L7r  L8r :0 0 0
#L9r  L10r L12r:0 0 0
#H1r  H2r      :0 0
Another simple example:
# Linf set : Set 2
#nf : 3
#mu : 0.9
#L0r  L1r  L2r :0.0005 0.001 0.002
#L3r  L4r  L5r :0.003 0.004 0.005
#L6r  L7r  L8r :0.006 0.007 0.008
#L9r  L10r L12r:0.009 0.01 0.011
#H1r  H2r      :0.012 0.013
The output of some inputs
# Linf set : set 3
#nf : 3
#mu : 0.77
#L0r  L1r  L2r :0 0 0
#L3r  L4r  L5r :0.006 0.005 0
#L6r  L7r  L8r :0 0 0
#L9r  L10r L12r:0 0 0
#H1r  H2r      :0 0
WARNING: summing Linf "Set 2" and "set 3" with different mu 
# Linf set : sum
#nf : 3
#mu : 0.77
#L0r  L1r  L2r :0.0005 0.001 0.002
#L3r  L4r  L5r :0.009 0.009 0.005
#L6r  L7r  L8r :0.006 0.007 0.008
#L9r  L10r L12r:0.009 0.01 0.011
#H1r  H2r      :0.012 0.013
# Linf set : difference
#nf : 3
#mu : 0.77
#L0r  L1r  L2r :0.0005 0.001 0.002
#L3r  L4r  L5r :-0.003 -0.001 0.005
#L6r  L7r  L8r :0.006 0.007 0.008
#L9r  L10r L12r:0.009 0.01 0.011
#H1r  H2r      :0.012 0.013
# Linf set : 2 times set 3
#nf : 3
#mu : 0.77
#L0r  L1r  L2r :0 0 0
#L3r  L4r  L5r :0.012 0.01 0
#L6r  L7r  L8r :0 0 0
#L9r  L10r L12r:0 0 0
#H1r  H2r      :0 0
# Linf set : set 3 times 2
#nf : 3
#mu : 0.77
#L0r  L1r  L2r :0 0 0
#L3r  L4r  L5r :0.012 0.01 0
#L6r  L7r  L8r :0 0 0
#L9r  L10r L12r:0 0 0
#H1r  H2r      :0 0
# Linf set : set 3
#nf : 3
#mu : 0.5
#L0r  L1r  L2r :0.000170893380891345 0.000170893380891345 0.00034178676178269
#L3r  L4r  L5r :0.00634178676178269 0.00534178676178269 0.00102536028534807
#L6r  L7r  L8r :0.000208869687756088 0 0.000284822301485575
#L9r  L10r L12r:0.000683573523565379 -0.000683573523565379 0
#H1r  H2r      :-0.00034178676178269 0.000284822301485575
# Linf set : set 3
#nf : 3
#mu : 1
#L0r  L1r  L2r :-0.000103444481501948 -0.000103444481501948 -0.000206888963003895
#L3r  L4r  L5r :0.00579311103699611 0.00479311103699611 -0.000620666889011686
#L6r  L7r  L8r :-0.000126432144057936 0 -0.000172407469169913
#L9r  L10r L12r:-0.000413777926007791 0.000413777926007791 0
#H1r  H2r      :0.000206888963003895 -0.000172407469169913
Written to and read back from file:
# Linf set :  set 3
#nf : 3
#mu : 1
#L0r  L1r  L2r :-0.000103444481501948 -0.000103444481501948 -0.000206888963003895
#L3r  L4r  L5r :0.00579311103699611 0.00479311103699611 -0.000620666889011686
#L6r  L7r  L8r :-0.000126432144057936 0 -0.000172407469169913
#L9r  L10r L12r:-0.000413777926007791 0.000413777926007791 0
#H1r  H2r      :0.000206888963003895 -0.000172407469169913
Output for some random Linf:
NOTE: these can (should) differ from the outputs in testLinf.dat
# Linf set : Linf_random
#nf : 3
#mu : 0.77
#L0r  L1r  L2r :0.000199712462081745 -0.00615183077846019 0.000286257836789844
#L3r  L4r  L5r :-0.00197706158800552 0.00597224680741972 0.00416529519840181
#L6r  L7r  L8r :0.00149163804434326 -0.00195985398246078 0.000236021155222054
#L9r  L10r L12r:-0.00318529374320136 0.00105266798675769 0.00310218359560974
#H1r  H2r      :-0.00582757197725592 -0.00320245768240407
