#Partially quenched finite volume corrections three flavours
# Linf set :  nameless Linf
#nf : 3
#mu : 0.77
#L0r  L1r  L2r :-0.00148967936945819 -0.00191334840817059 0.00136918431027342
#L3r  L4r  L5r :-0.00119570851383697 -0.00291791472855168 0.000242224895656182
#L6r  L7r  L8r :0.00021321049273877 -0.00180604475392862 0.000446371355116632
#L9r  L10r L12r:-0.00098894440343447 0.00120121962316539 0.000980710785556219
#H1r  H2r      :0.00159342135940466 -0.000445603570013578

#Mass one valence one sea three sea quarks
# nq     :  2
# B0mq : 1 0.011250000000000
# B0mq : 2 0.016875000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  mv1s1nf3p4Vt       mv1s1nf3p4Vb        mv1s1nf3p6LVt       mv1s1nf3p6LVb        mv1s1nf3p6RVt       mv1s1nf3p6RVb
      10      10    1    1 0.000689415453531127 0.000328140241125265 -0.00062850621035391 -0.000348531687883214 0.000237243669814194 0.000191951803171583
       1       1    2    2 0.000689415453531127 0.000515250545120498 -0.00062850621035391 -0.000501317545424349 0.00023705061335273 0.000286165290330642
     0.1     0.1    5    5 0.000689415453531127 0.000631209180944815 -0.00062850621035391 -0.00058335187819969 0.000262069931885069 0.00032296845537202
    0.01    0.01   10   10 0.000689415453531127 0.000676430191624151 -0.000628317835412425 -0.000616021879177228 0.000315326962480208 0.000322578650629951
   0.001   0.001   20   20 0.000689179255346642 0.000687750967704678 -0.000628178391202595 -0.000626224466400357 0.00031581060151381 0.000316780191478484
  0.0001  0.0001   40   40 0.000689193217777897 0.000689132451227916 -0.000628089718366048 -0.000627974114030681 0.000315476137216766 0.000315576811948725
   1e-05  0.0001   80   40 0.000689193093443065 0.000689192612676518 -0.000628089567299366 -0.000628086168248006 0.00031547896089962 0.000315551299238882
   1e-05   1e-05   80   40 0.000689193093443065 0.000689192612676518 -0.000628089567299366 -0.000628086168248006 0.00031547682059901 0.00031554329933859
   1e-06   1e-06   80   40 0.000689193093650294 0.000689192612676518 -0.000628087512029878 -0.000628086168248006 0.000315476987753661 0.00031554331251884
output for m11 L = 3
 eps    eps2  maxonesum maxtwosum  mv1s1nf3p4Vt       mv1s1nf3p4Vb        mv1s1nf3p6LVt       mv1s1nf3p6LVb        mv1s1nf3p6RVt       mv1s1nf3p6RVb
      10      10    1    1 0.000116202447121321 7.35945053518936e-05 -8.86926910751538e-05 -5.78730409474339e-05 8.76920809765256e-07 6.57245840002822e-06
       1       1    2    2 0.000116202447121321 0.000102672860582769 -8.86926910751538e-05 -7.791094799e-05 8.76920809765256e-07 4.39126374459327e-06
     0.1     0.1    5    5 0.000116202447121321 0.000113724166966194 -8.86926910751538e-05 -8.61913511711168e-05 1.36191755818778e-06 2.23370211101202e-06
    0.01    0.01   10   10 0.000116202447121321 0.000115944221153038 -8.86926910751538e-05 -8.83230871883973e-05 1.37723485189727e-06 1.50946572694062e-06
   0.001   0.001   20   20 0.00011616855574374 0.000116159608946856 -8.86320817336805e-05 -8.86206869672655e-05 1.44428057235017e-06 1.41195270546988e-06
  0.0001  0.0001   40   40 0.000116167133211841 0.000116166997805223 -8.86357468295308e-05 -8.86356334107418e-05 1.38275396737392e-06 1.40674291387122e-06
   1e-05  0.0001   80   40 0.000116167050901883 0.000116167052149318 -8.86357919861994e-05 -8.86357951519359e-05 1.38276312149841e-06 1.38276169452592e-06
   1e-05   1e-05   80   40 0.000116167050901883 0.000116167052149318 -8.86357919861994e-05 -8.86357951519359e-05 1.38275487397202e-06 1.38278259671703e-06
   1e-06   1e-06   80   40 0.000116167052383843 0.000116167052149318 -8.86357977884993e-05 -8.86357951519359e-05 1.38275414110964e-06 1.38278331546323e-06
output for m11 L = 4
 eps    eps2  maxonesum maxtwosum  mv1s1nf3p4Vt       mv1s1nf3p4Vb        mv1s1nf3p6LVt       mv1s1nf3p6LVb        mv1s1nf3p6RVt       mv1s1nf3p6RVb
      10      10    1    1 2.64562658978626e-05 1.9709786201797e-05 -1.89727399118169e-05 -1.36988725196589e-05 -3.28470270474074e-06 -1.87725153441048e-06
       1       1    2    2 2.64562658978626e-05 2.50242465884364e-05 -1.89727399118169e-05 -1.75975783955106e-05 -3.28470270474074e-06 -2.93802643586959e-06
     0.1     0.1    5    5 2.64562658978626e-05 2.63006800535039e-05 -1.89727399118169e-05 -1.87727783170979e-05 -3.42440072204493e-06 -3.26096744270968e-06
    0.01    0.01   10   10 2.64562658978626e-05 2.64329716156339e-05 -1.89685683711951e-05 -1.89449579557028e-05 -3.32028538636981e-06 -3.30042665255644e-06
   0.001   0.001   20   20 2.64368822388665e-05 2.64379948732219e-05 -1.8953911097799e-05 -1.8954647956548e-05 -3.30376267746314e-06 -3.30260994175089e-06
  0.0001  0.0001   40   40 2.64376761632903e-05 2.64380442601641e-05 -1.89568666520254e-05 -1.89547870329114e-05 -3.30368450815146e-06 -3.30247481805953e-06
   1e-05  0.0001   80   40 2.64380438846366e-05 2.64380443212637e-05 -1.89547915338047e-05 -1.89547872844152e-05 -3.30246765015089e-06 -3.30247785448398e-06
   1e-05   1e-05   80   40 2.64380438846366e-05 2.64380443212637e-05 -1.89547915338047e-05 -1.89547872844152e-05 -3.30246971853649e-06 -3.30247858170226e-06
   1e-06   1e-06   80   40 2.64380444149069e-05 2.64380443212637e-05 -1.89547910188108e-05 -1.89547872844152e-05 -3.30247877268013e-06 -3.30247863241495e-06

#Mass two valence one sea three sea quarks
# nq     :  3
# B0mq : 1 0.011250000000000
# B0mq : 2 0.101250000000000
# B0mq : 3 0.016875000000000
# f0     :  0.087700000000000
# mu     :  0.770000000000000
output for m11 L = 2
 eps    eps2  maxonesum maxtwosum  mv2s1nf3p4Vt       mv2s1nf3p4Vb        mv2s1nf3p6LVt       mv2s1nf3p6LVb        mv2s1nf3p6RVt       mv2s1nf3p6RVb
      10      10    1    1 0.000171455757378577 0.000104382747238926 -0.00206967052268804 -0.00124217552736951 0.000844149482367088 0.000636913863809094
       1       1    2    2 0.000171455757378577 0.000143839260327973 -0.00206967052268804 -0.00177035241720273 0.000844144733137358 0.000860189244675046
     0.1     0.1    5    5 0.000171455757378577 0.000163472136202656 -0.00206967052268804 -0.00200229146340033 0.00108248527260374 0.000942771577919674
    0.01    0.01   10   10 0.000171455757378577 0.000169838897415649 -0.00207014226124108 -0.00206125753850916 0.000966569865359002 0.00095546777498447
   0.001   0.001   20   20 0.000171269970594586 0.000171141926717994 -0.00206980322660565 -0.00206978010121446 0.000957567663492879 0.000957587436191155
  0.0001  0.0001   40   40 0.000171274492731329 0.000171269985140975 -0.00207037136199635 -0.00207035291137905 0.000957205850309743 0.000957227258872105
