First mass case
# mpi :  0.135000000000000
# mk  :  0.495000000000000
# meta:  0.548000000000000
# fpi :  0.092200000000000
# mu  :  0.770000000000000
# mp0 :  0.135000000000000
# mk0 :  0.495000000000000
# f0  :  0.090000000000000
# mu  :  0.770000000000000
# B0mhat :  0.010000000000000
# B0ms   :  0.250000000000000
# f0     :  0.090000000000000
# mu     :  0.770000000000000
Second mass case
# mpi :  0.150000000000000
# mk  :  0.500000000000000
# meta:  0.550000000000000
# fpi :  0.950000000000000
# mu  :  0.900000000000000
# mp0 :  0.120000000000000
# mk0 :  0.410000000000000
# f0  :  0.880000000000000
# mu  :  0.900000000000000
# B0mhat :  0.011000000000000
# B0ms   :  0.280000000000000
# f0     :  0.880000000000000
# mu     :  0.900000000000000
Third mass case
# mpi :  0.150000000000000
# mk  :  0.400000000000000
# meta:  0.550000000000000
# fpi :  0.950000000000000
# mu  :  0.900000000000000
# mp0 :  0.120000000000000
# mk0 :  0.410000000000000
# f0  :  0.880000000000000
# mu  :  0.900000000000000
# B0mhat :  0.011000000000000
# B0ms   :  0.280000000000000
# f0     :  0.880000000000000
# mu     :  0.900000000000000
# mp0 :  0.148323969741913
# mk0 :  0.539444158370447
# f0  :  0.880000000000000
# mu  :  0.900000000000000
# B0mhat :  0.007200000000000
# B0ms   :  0.160900000000000
# f0     :  0.880000000000000
# mu     :  0.900000000000000
written to and read from file
# mpi :  0.150000000000000
# mk  :  0.500000000000000
# meta:  0.550000000000000
# fpi :  0.950000000000000
# mu  :  0.900000000000000
# mp0 :  0.120000000000000
# mk0 :  0.410000000000000
# f0  :  0.880000000000000
# mu  :  0.900000000000000
# B0mhat :  0.011000000000000
# B0ms   :  0.280000000000000
# f0     :  0.880000000000000
# mu     :  0.900000000000000
mpi,mk,meta,fpi,mu
0.15 0.5 0.55 0.95 0.9
mp0, mk0, f0, mu
0.12 0.41 0.88 0.9
B0mhat, B0ms, f0, mu
0.011 0.28 0.88 0.9
mpi,mk,meta,fpi,mu
0.15 0.5 0.55 0.12 0.9
mp0, mk0, f0, mu
0.12 0.41 0.095 0.81
B0mhat, B0ms, f0, mu
0.011 0.28 0.084 0.9
mass4 not equal to mass1
mass4l not equal to mass1l
mass4q not equal to mass1q
mass5 equal to mass1
mass5l equal to mass1l
mass5q equal to mass1q
