A default set if Li inputs:
# Li set : nameless Li
#mu : 0.77
#L1r  L2r  L3r :0 0 0
#L4r  L5r  L6r :0 0 0
#L7r  L8r  L9r :0 0 0
#L10r H1r  H2r :0 0 0
Another simple example:
# Li set : Set 2
#mu : 0.9
#L1r  L2r  L3r :0.001 0.002 0.003
#L4r  L5r  L6r :0.004 0.005 0.006
#L7r  L8r  L9r :0.007 0.008 0.009
#L10r H1r  H2r :0.01 0.011 0.012
The output of some inputs
# Li set : set 3
#mu : 0.77
#L1r  L2r  L3r :0 0 0.006
#L4r  L5r  L6r :0.005 0 0
#L7r  L8r  L9r :0 0 0
#L10r H1r  H2r :0 0 0
WARNING: summing Li "Set 2" and "set 3" with different mu 
# Li set : sum
#mu : 0.77
#L1r  L2r  L3r :0.001 0.002 0.009
#L4r  L5r  L6r :0.009 0.005 0.006
#L7r  L8r  L9r :0.007 0.008 0.009
#L10r H1r  H2r :0.01 0.011 0.012
# Li set : difference
#mu : 0.77
#L1r  L2r  L3r :0.001 0.002 -0.003
#L4r  L5r  L6r :-0.001 0.005 0.006
#L7r  L8r  L9r :0.007 0.008 0.009
#L10r H1r  H2r :0.01 0.011 0.012
# Li set : 2 times set 3
#mu : 0.77
#L1r  L2r  L3r :0 0 0.012
#L4r  L5r  L6r :0.01 0 0
#L7r  L8r  L9r :0 0 0
#L10r H1r  H2r :0 0 0
# Li set : set 3 times 2
#mu : 0.77
#L1r  L2r  L3r :0 0 0.012
#L4r  L5r  L6r :0.01 0 0
#L7r  L8r  L9r :0 0 0
#L10r H1r  H2r :0 0 0
# Li set : set 3
#mu : 0.5
#L1r  L2r  L3r :0.000256340071337017 0.000512680142674035 0.006
#L4r  L5r  L6r :0.00534178676178269 0.00102536028534807 0.000208869687756088
#L7r  L8r  L9r :0 0.000284822301485575 0.000683573523565379
#L10r H1r  H2r :-0.000683573523565379 -0.00034178676178269 0.000569644602971149
# Li set : set 3
#mu : 1
#L1r  L2r  L3r :-0.000155166722252921 -0.000310333444505843 0.006
#L4r  L5r  L6r :0.00479311103699611 -0.000620666889011686 -0.000126432144057936
#L7r  L8r  L9r :0 -0.000172407469169913 -0.000413777926007791
#L10r H1r  H2r :0.000413777926007791 0.000206888963003895 -0.000344814938339826
Written to and read back from file:
# Li set :  set 3
#mu : 1
#L1r  L2r  L3r :-0.000155166722252921 -0.000310333444505843 0.006
#L4r  L5r  L6r :0.00479311103699611 -0.000620666889011686 -0.000126432144057936
#L7r  L8r  L9r :0 -0.000172407469169913 -0.000413777926007791
#L10r H1r  H2r :0.000413777926007791 0.000206888963003895 -0.000344814938339826
Output for some random Li:
NOTE: these can (should) differ from the outputs in testLi.dat
# Li set : Li_random
#mu : 0.77
#L1r  L2r  L3r :0.00220915087339611 0.00282202535231537 -0.00327048389842445
#L4r  L5r  L6r :-0.00053434137667039 -0.00108201227579626 -0.00295372929728171
#L7r  L8r  L9r :-0.00404322337968993 -0.00398152437180631 0.0060005164880691
#L10r H1r  H2r :-0.00159686720527436 -0.000111603733248404 0.000760968954557778
# Li set : Li_random large Nc
#mu : 0.77
#L1r  L2r  L3r :0.00184624025870846 -0.00350158391469774 0.00509543711028047
#L4r  L5r  L6r :0 0.00023503715862093 0
#L7r  L8r  L9r :0 0.00416489032341804 0.00351801071013722
#L10r H1r  H2r :0.00221705830299174 0.00334720833300183 -0.00418202156594327
# Li set : Li_random large Nc 2
#mu : 0.77
#L1r  L2r  L3r :-0.000854099802230224 -0.00620430390333236 0.000724991734011611
#L4r  L5r  L6r :-0.00141779498677711 -0.00307226722087306 -0.000935106040903385
#L7r  L8r  L9r :0.000756680085054416 0.00276859740661113 -0.00609285494261417
#L10r H1r  H2r :0.000354577007727464 -0.00135482569763887 0.00306174438734732
